[0.181s] Invoking command in '/home/bgb_6342/manipulator_ws/build/moveit_config': AMENT_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/opt/ros/humble /usr/bin/cmake --build /home/bgb_6342/manipulator_ws/build/moveit_config -- -j4 -l4
[0.306s] Invoked command in '/home/bgb_6342/manipulator_ws/build/moveit_config' returned '0': AMENT_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/opt/ros/humble /usr/bin/cmake --build /home/bgb_6342/manipulator_ws/build/moveit_config -- -j4 -l4
[0.319s] Invoking command in '/home/bgb_6342/manipulator_ws/build/moveit_config': AMENT_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/opt/ros/humble /usr/bin/cmake --install /home/bgb_6342/manipulator_ws/build/moveit_config
[0.350s] -- Install configuration: ""
[0.417s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.418s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[0.419s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/five_dof_robot_manipulator.ros2_control.xacro
[0.420s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/five_dof_robot_manipulator.srdf
[0.420s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/five_dof_robot_manipulator.urdf.xacro
[0.422s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/initial_positions.yaml
[0.431s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/joint_limits.yaml
[0.432s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/kinematics.yaml
[0.433s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/moveit.rviz
[0.434s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[0.435s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[0.436s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[0.448s] -- Up-to-date symlink: /home/bgb_6342/manipulator_ws/install/moveit_config/share/moveit_config/.setup_assistant
[0.449s] Invoked command in '/home/bgb_6342/manipulator_ws/build/moveit_config' returned '0': AMENT_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bgb_6342/manipulator_ws/install/manipulator:/opt/ros/humble /usr/bin/cmake --install /home/bgb_6342/manipulator_ws/build/moveit_config
